Customer_ID,Age,Gender,Account_Type,Credit_Score,Transaction_Amount,Transaction_Type,Transaction_Mode,Is_New_Device,Unusual_Pattern,Location,Is_Scam,Scam_Type,OTP_Failed_Attempts,Velocity_Transaction_Count,Transaction_Hour,Past_Scam_Count
C1000,56,Male,Savings,377,10311.05,UPI,Domestic,No,No,Delhi,0,None,0,6,7,0
C1001,69,Other,Business,756,91883.18,UPI,International,No,Yes,London,0,None,0,8,22,0
C1002,46,Male,Business,300,79029.46,Card,International,No,No,Chennai,0,None,2,8,0,0
C1003,32,Male,Salary,350,2399.96,ATM,International,Yes,No,Chennai,0,None,0,9,19,1
C1004,60,Female,Savings,745,65171.58,NEFT,International,No,Yes,Mumbai,0,None,0,7,11,0
C1005,25,Other,Salary,748,77147.54,Cheque,Domestic,No,No,Hyderabad,1,Phishing,2,2,22,3
C1006,38,Other,Business,787,37506.09,Cheque,International,No,No,Mumbai,0,None,1,8,10,1
C1007,56,Female,Business,333,6985.26,NEFT,International,No,Yes,Bangalore,0,None,0,7,6,0
C1008,36,Female,Current,647,7824.37,UPI,Domestic,No,No,Delhi,1,Phishing,3,8,14,1
C1009,40,Other,Savings,394,10514.27,UPI,International,No,No,New York,0,None,1,3,21,0
C1010,28,Other,Salary,371,84059.92,ATM,Domestic,No,Yes,Singapore,0,None,0,7,23,1
C1011,28,Female,Business,850,91077.55,Online,International,No,No,Delhi,0,None,1,9,10,1
C1012,41,Male,Business,453,12368.8,Card,Domestic,Yes,No,Delhi,0,None,0,3,21,1
C1013,70,Male,Salary,549,23667.01,UPI,Domestic,No,No,Mumbai,1,Credit Card Fraud,4,6,15,3
C1014,53,Female,Current,737,16635.5,Cheque,Domestic,No,No,Singapore,0,None,1,2,2,1
C1015,57,Male,Business,417,18713.46,ATM,Domestic,No,No,Singapore,1,Phishing,4,2,19,1
C1016,41,Female,Savings,605,83765.33,Card,International,Yes,Yes,Singapore,0,None,1,5,13,1
C1017,20,Male,Business,567,33281.43,ATM,Domestic,No,No,Mumbai,1,Identity Theft,3,5,2,1
C1018,39,Male,Savings,353,31213.28,Card,International,No,No,Delhi,0,None,1,7,0,1
C1019,70,Other,Salary,535,22816.82,Card,Domestic,No,No,Mumbai,0,None,1,2,20,1
C1020,19,Other,Savings,688,60828.65,NEFT,Domestic,Yes,Yes,Chennai,0,None,0,7,14,0
C1021,41,Male,Salary,700,37992.64,UPI,Domestic,No,No,Chennai,1,Credit Card Fraud,2,5,0,1
C1022,61,Male,Savings,602,74450.54,ATM,International,No,Yes,Mumbai,0,None,1,6,16,1
C1023,47,Other,Salary,506,20637.42,ATM,Domestic,Yes,No,Singapore,0,None,1,8,1,1
C1024,55,Other,Savings,528,78800.21,NEFT,International,No,No,London,0,None,2,4,19,0
C1025,19,Other,Current,877,60411.78,Cheque,International,No,No,Delhi,0,None,0,7,5,0
C1026,38,Female,Savings,374,11515.3,Cheque,International,No,No,Mumbai,1,Phishing,2,6,7,3
C1027,50,Male,Savings,734,41509.01,UPI,International,No,No,Mumbai,0,None,0,2,15,0
C1028,29,Other,Current,402,86365.46,UPI,International,No,No,Mumbai,0,None,0,8,18,1
C1029,39,Male,Business,721,92303.73,Online,International,No,No,London,0,None,0,9,0,1
C1030,61,Female,Business,605,46623.44,NEFT,International,No,No,London,0,None,1,5,2,0
C1031,42,Female,Savings,397,48135.61,Cheque,International,No,No,Bangalore,0,None,0,4,2,0
C1032,66,Other,Current,634,91853.63,Card,International,No,No,Chennai,0,None,0,6,4,0
C1033,44,Female,Savings,734,58748.12,ATM,Domestic,No,No,New York,0,None,0,8,11,0
C1034,59,Male,Salary,746,3381.38,UPI,Domestic,No,No,Singapore,0,None,0,3,11,0
C1035,45,Other,Salary,607,91283.67,ATM,Domestic,No,No,Hyderabad,0,None,0,1,19,0
C1036,33,Male,Savings,548,24897.82,ATM,Domestic,No,No,London,0,None,0,4,12,1
C1037,32,Male,Business,465,57805.43,Online,Domestic,No,No,New York,0,None,1,4,19,1
C1038,64,Female,Business,780,16634.78,Cheque,International,No,Yes,London,0,None,1,1,8,1
C1039,68,Female,Savings,634,3484.53,UPI,International,Yes,No,Singapore,0,None,0,9,6,0
C1040,61,Female,Savings,841,31216.17,ATM,International,No,No,Hyderabad,1,Fake Account,1,3,3,1
C1041,72,Female,Salary,405,78071.52,UPI,International,Yes,No,Bangalore,1,Account Takeover,2,5,18,2
C1042,69,Female,Business,862,27830.96,Card,International,No,No,Mumbai,0,None,2,6,21,1
C1043,74,Other,Savings,380,22087.71,Online,International,No,No,Bangalore,0,None,1,8,18,0
C1044,20,Male,Salary,432,21346.81,Card,International,No,No,London,1,Phishing,2,6,5,2
C1045,54,Male,Business,437,51565.85,UPI,Domestic,No,No,Bangalore,0,None,1,3,12,1
C1046,68,Male,Current,483,97556.58,UPI,Domestic,No,Yes,New York,0,None,0,6,10,0
C1047,24,Male,Salary,700,45953.0,Cheque,Domestic,No,No,Delhi,0,None,0,1,12,1
C1048,38,Female,Business,629,55774.81,ATM,Domestic,Yes,Yes,London,0,None,4,4,12,1
C1049,26,Male,Business,807,86077.14,ATM,International,No,No,London,0,None,0,6,21,0
C1050,56,Other,Salary,368,53553.46,Card,International,Yes,No,New York,0,None,0,7,19,1
C1051,35,Other,Current,845,18527.84,Online,International,Yes,No,Chennai,1,Identity Theft,2,3,14,2
